# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
   CC > FB33
   .
E4 > 05D4 /
   N 1
   CC > FB34
   .
E5 > 05D5 /
   N 2
   C9 > FB4B
   CC > FB35
   .
E6 > 05D6 /
   N 1
   CC > FB36
   .
E7 > 05D7
E8 > 05D8 /
   N 1
   CC > FB38
   .
E9 > 05D9 /
   N 2
   C4 > FB1D
   CC > FB39
   .
EA > 05DA /
   N 1
   CC > FB3A
   .
EB > 05DB /
   N 2
   CC > FB3B
   CF > FB4D
   .
EC > 05DC /
   N 1
   CC > FB3C
   .
ED > 05DD
EE > 05DE /
   N 1
   CC > FB3E
   .
EF > 05DF
F0 > 05E0 /
   N 1
   CC > FB40
   .
F1 > 05E1 /
   N 1
   CC > FB41
   .
F2 > 05E2
F3 > 05E3 /
   N 1
   CC > FB43
   .
F4 > 05E4 /
   N 2
   CC > FB44
   CF > FB4E
   .
F5 > 05E5
F6 > 05E6 /
   N 1
   CC > FB46
   .
F7 > 05E7 /
   N 1
   CC > FB47
   .
F8 > 05E8 /
   N 1
   CC > FB48
   .
F9 > 05E9 /
   N 3
   CC > FB49 /
      N 2
      D1 > FB2C
      D2 > FB2D
      .
   D1 > FB2A
   D2 > FB2B
   .
FA > 05EA /
   N 1
   CC > FB4A
   .
FD > 200E
FE > 200F
.
# Aspell Character Data File.
= cp1255
> ascii
/
# <char> <uni> <type> <display> <upper> <lower> <title> <plain>
#                                                         <sl-first> <sl-rest>
00 0000 - N 00 00 00 00 00 00 # <control>
01 0001 . N 01 01 01 00 00 00 # <unused control>
02 0002 . N 02 02 02 00 00 00 # <unused control>
03 0003 . N 03 03 03 00 00 00 # <unused control>
04 0004 . N 04 04 04 00 00 00 # <unused control>
05 0005 . N 05 05 05 00 00 00 # <unused control>
06 0006 . N 06 06 06 00 00 00 # <unused control>
07 0007 . N 07 07 07 00 00 00 # <unused control>
08 0008 . N 08 08 08 00 00 00 # <unused control>
09 0009 . N 09 09 09 00 00 00 # <unused control>
0A 000A . N 0A 0A 0A 00 00 00 # <unused control>
0B 000B . N 0B 0B 0B 00 00 00 # <unused control>
0C 000C . N 0C 0C 0C 00 00 00 # <unused control>
0D 000D . N 0D 0D 0D 00 00 00 # <unused control>
0E 000E . N 0E 0E 0E 00 00 00 # <unused control>
0F 000F . N 0F 0F 0F 00 00 00 # <unused control>
10 0010 - N 10 10 10 00 00 00 # <control>
11 0011 . N 11 11 11 00 00 00 # <unused control>
12 0012 . N 12 12 12 00 00 00 # <unused control>
13 0013 . N 13 13 13 00 00 00 # <unused control>
14 0014 . N 14 14 14 00 00 00 # <unused control>
15 0015 . N 15 15 15 00 00 00 # <unused control>
16 0016 . N 16 16 16 00 00 00 # <unused control>
17 0017 . N 17 17 17 00 00 00 # <unused control>
18 0018 . N 18 18 18 00 00 00 # <unused control>
19 0019 . N 19 19 19 00 00 00 # <unused control>
1A 001A . N 1A 1A 1A 00 00 00 # <unused control>
1B 001B . N 1B 1B 1B 00 00 00 # <unused control>
1C 001C . N 1C 1C 1C 00 00 00 # <unused control>
1D 001D . N 1D 1D 1D 00 00 00 # <unused control>
1E 001E . N 1E 1E 1E 00 00 00 # <unused control>
1F 001F . N 1F 1F 1F 00 00 00 # <unused control>
20 0020 W Y 20 20 20 00 00 00 # SPACE
21 0021 - Y 21 21 21 00 00 00 # EXCLAMATION MARK
22 0022 - Y 22 22 22 00 00 00 # QUOTATION MARK
23 0023 - Y 23 23 23 00 00 00 # NUMBER SIGN
24 0024 - Y 24 24 24 00 00 00 # DOLLAR SIGN
25 0025 - Y 25 25 25 00 00 00 # PERCENT SIGN
26 0026 - Y 26 26 26 00 00 00 # AMPERSAND
27 0027 - Y 27 27 27 00 00 00 # APOSTROPHE
28 0028 - Y 28 28 28 00 00 00 # LEFT PARENTHESIS
29 0029 - Y 29 29 29 00 00 00 # RIGHT PARENTHESIS
2A 002A - Y 2A 2A 2A 00 00 00 # ASTERISK
2B 002B - Y 2B 2B 2B 00 00 00 # PLUS SIGN
2C 002C - Y 2C 2C 2C 00 00 00 # COMMA
2D 002D H Y 2D 2D 2D 00 00 00 # HYPHEN-MINUS
2E 002E - Y 2E 2E 2E 00 00 00 # FULL STOP
2F 002F - Y 2F 2F 2F 00 00 00 # SOLIDUS
30 0030 D Y 30 30 30 00 00 00 # DIGIT ZERO
31 0031 D Y 31 31 31 00 00 00 # DIGIT ONE
32 0032 D Y 32 32 32 00 00 00 # DIGIT TWO
33 0033 D Y 33 33 33 00 00 00 # DIGIT THREE
34 0034 D Y 34 34 34 00 00 00 # DIGIT FOUR
35 0035 D Y 35 35 35 00 00 00 # DIGIT FIVE
36 0036 D Y 36 36 36 00 00 00 # DIGIT SIX
37 0037 D Y 37 37 37 00 00 00 # DIGIT SEVEN
38 0038 D Y 38 38 38 00 00 00 # DIGIT EIGHT
39 0039 D Y 39 39 39 00 00 00 # DIGIT NINE
3A 003A - Y 3A 3A 3A 00 00 00 # COLON
3B 003B - Y 3B 3B 3B 00 00 00 # SEMICOLON
3C 003C - Y 3C 3C 3C 00 00 00 # LESS-THAN SIGN
3D 003D - Y 3D 3D 3D 00 00 00 # EQUALS SIGN
3E 003E - Y 3E 3E 3E 00 00 00 # GREATER-THAN SIGN
3F 003F - Y 3F 3F 3F 00 00 00 # QUESTION MARK
40 0040 - Y 40 40 40 00 00 00 # COMMERCIAL AT
41 0041 L Y 41 61 41 41 2A 00 # LATIN CAPITAL LETTER A
42 0042 L Y 42 62 42 42 62 62 # LATIN CAPITAL LETTER B
43 0043 L Y 43 63 43 43 63 63 # LATIN CAPITAL LETTER C
44 0044 L Y 44 64 44 44 64 64 # LATIN CAPITAL LETTER D
45 0045 L Y 45 65 45 45 2A 00 # LATIN CAPITAL LETTER E
46 0046 L Y 46 66 46 46 66 66 # LATIN CAPITAL LETTER F
47 0047 L Y 47 67 47 47 67 67 # LATIN CAPITAL LETTER G
48 0048 L Y 48 68 48 48 68 68 # LATIN CAPITAL LETTER H
49 0049 L Y 49 69 49 49 2A 00 # LATIN CAPITAL LETTER I
4A 004A L Y 4A 6A 4A 4A 6A 6A # LATIN CAPITAL LETTER J
4B 004B L Y 4B 6B 4B 4B 6B 6B # LATIN CAPITAL LETTER K
4C 004C L Y 4C 6C 4C 4C 6C 6C # LATIN CAPITAL LETTER L
4D 004D L Y 4D 6D 4D 4D 6D 6D # LATIN CAPITAL LETTER M
4E 004E L Y 4E 6E 4E 4E 6E 6E # LATIN CAPITAL LETTER N
4F 004F L Y 4F 6F 4F 4F 2A 00 # LATIN CAPITAL LETTER O
50 0050 L Y 50 70 50 50 70 70 # LATIN CAPITAL LETTER P
51 0051 L Y 51 71 51 51 71 71 # LATIN CAPITAL LETTER Q
52 0052 L Y 52 72 52 52 72 72 # LATIN CAPITAL LETTER R
53 0053 L Y 53 73 53 53 73 73 # LATIN CAPITAL LETTER S
54 0054 L Y 54 74 54 54 74 74 # LATIN CAPITAL LETTER T
55 0055 L Y 55 75 55 55 2A 00 # LATIN CAPITAL LETTER U
56 0056 L Y 56 76 56 56 76 76 # LATIN CAPITAL LETTER V
57 0057 L Y 57 77 57 57 77 77 # LATIN CAPITAL LETTER W
58 0058 L Y 58 78 58 58 78 78 # LATIN CAPITAL LETTER X
59 0059 L Y 59 79 59 59 79 79 # LATIN CAPITAL LETTER Y
5A 005A L Y 5A 7A 5A 5A 7A 7A # LATIN CAPITAL LETTER Z
5B 005B - Y 5B 5B 5B 00 00 00 # LEFT SQUARE BRACKET
5C 005C - Y 5C 5C 5C 00 00 00 # REVERSE SOLIDUS
5D 005D - Y 5D 5D 5D 00 00 00 # RIGHT SQUARE BRACKET
5E 005E - Y 5E 5E 5E 00 00 00 # CIRCUMFLEX ACCENT
5F 005F - Y 5F 5F 5F 00 00 00 # LOW LINE
60 0060 - Y 60 60 60 00 00 00 # GRAVE ACCENT
61 0061 L Y 41 61 41 61 2A 00 # LATIN SMALL LETTER A
62 0062 L Y 42 62 42 62 62 62 # LATIN SMALL LETTER B
63 0063 L Y 43 63 43 63 63 63 # LATIN SMALL LETTER C
64 0064 L Y 44 64 44 64 64 64 # LATIN SMALL LETTER D
65 0065 L Y 45 65 45 65 2A 00 # LATIN SMALL LETTER E
66 0066 L Y 46 66 46 66 66 66 # LATIN SMALL LETTER F
67 0067 L Y 47 67 47 67 67 67 # LATIN SMALL LETTER G
68 0068 L Y 48 68 48 68 68 68 # LATIN SMALL LETTER H
69 0069 L Y 49 69 49 69 2A 00 # LATIN SMALL LETTER I
6A 006A L Y 4A 6A 4A 6A 6A 6A # LATIN SMALL LETTER J
6B 006B L Y 4B 6B 4B 6B 6B 6B # LATIN SMALL LETTER K
6C 006C L Y 4C 6C 4C 6C 6C 6C # LATIN SMALL LETTER L
6D 006D L Y 4D 6D 4D 6D 6D 6D # LATIN SMALL LETTER M
6E 006E L Y 4E 6E 4E 6E 6E 6E # LATIN SMALL LETTER N
6F 006F L Y 4F 6F 4F 6F 2A 00 # LATIN SMALL LETTER O
70 0070 L Y 50 70 50 70 70 70 # LATIN SMALL LETTER P
71 0071 L Y 51 71 51 71 71 71 # LATIN SMALL LETTER Q
72 0072 L Y 52 72 52 72 72 72 # LATIN SMALL LETTER R
73 0073 L Y 53 73 53 73 73 73 # LATIN SMALL LETTER S
74 0074 L Y 54 74 54 74 74 74 # LATIN SMALL LETTER T
75 0075 L Y 55 75 55 75 2A 00 # LATIN SMALL LETTER U
76 0076 L Y 56 76 56 76 76 76 # LATIN SMALL LETTER V
77 0077 L Y 57 77 57 77 77 77 # LATIN SMALL LETTER W
78 0078 L Y 58 78 58 78 78 78 # LATIN SMALL LETTER X
79 0079 L Y 59 79 59 79 79 79 # LATIN SMALL LETTER Y
7A 007A L Y 5A 7A 5A 7A 7A 7A # LATIN SMALL LETTER Z
7B 007B - Y 7B 7B 7B 00 00 00 # LEFT CURLY BRACKET
7C 007C - Y 7C 7C 7C 00 00 00 # VERTICAL LINE
7D 007D - Y 7D 7D 7D 00 00 00 # RIGHT CURLY BRACKET
7E 007E - Y 7E 7E 7E 00 00 00 # TILDE
7F 007F - N 7F 7F 7F 00 00 00 # <control>
80 20AC - Y 80 80 80 00 00 00 # EURO SIGN
81 0081 . N 81 81 81 00 00 00 # <unused control>
82 201A - Y 82 82 82 00 00 00 # SINGLE LOW-9 QUOTATION MARK
83 0192 L Y 83 83 83 83 83 83 # LATIN SMALL LETTER F WITH HOOK
84 201E - Y 84 84 84 00 00 00 # DOUBLE LOW-9 QUOTATION MARK
85 2026 - Y 85 85 85 00 00 00 # HORIZONTAL ELLIPSIS
86 2020 - Y 86 86 86 00 00 00 # DAGGER
87 2021 - Y 87 87 87 00 00 00 # DOUBLE DAGGER
88 02C6 M Y 88 88 88 00 00 00 # MODIFIER LETTER CIRCUMFLEX ACCENT
89 2030 - Y 89 89 89 00 00 00 # PER MILLE SIGN
8A 008A . N 8A 8A 8A 00 00 00 # <unused control>
8B 2039 - Y 8B 8B 8B 00 00 00 # SINGLE LEFT-POINTING ANGLE QUOTATION MARK
8C 008C . N 8C 8C 8C 00 00 00 # <unused control>
8D 008D . N 8D 8D 8D 00 00 00 # <unused control>
8E 008E . N 8E 8E 8E 00 00 00 # <unused control>
8F 008F . N 8F 8F 8F 00 00 00 # <unused control>
90 0090 . N 90 90 90 00 00 00 # <unused control>
91 2018 - Y 91 91 91 00 00 00 # LEFT SINGLE QUOTATION MARK
92 2019 - Y 92 92 92 00 00 00 # RIGHT SINGLE QUOTATION MARK
93 201C - Y 93 93 93 00 00 00 # LEFT DOUBLE QUOTATION MARK
94 201D - Y 94 94 94 00 00 00 # RIGHT DOUBLE QUOTATION MARK
95 2022 - Y 95 95 95 00 00 00 # BULLET
96 2013 - Y 96 96 96 00 00 00 # EN DASH
97 2014 - Y 97 97 97 00 00 00 # EM DASH
98 02DC - Y 98 98 98 00 00 00 # SMALL TILDE
99 2122 . N 99 99 99 00 00 00 # <unused special>
9A 009A . N 9A 9A 9A 00 00 00 # <unused control>
9B 203A - Y 9B 9B 9B 00 00 00 # SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
9C 009C . N 9C 9C 9C 00 00 00 # <unused control>
9D 009D . N 9D 9D 9D 00 00 00 # <unused control>
9E 009E . N 9E 9E 9E 00 00 00 # <unused control>
9F 009F . N 9F 9F 9F 00 00 00 # <unused control>
A0 00A0 W Y A0 A0 A0 00 00 00 # NO-BREAK SPACE
A1 00A1 - Y A1 A1 A1 00 00 00 # INVERTED EXCLAMATION MARK
A2 00A2 - Y A2 A2 A2 00 00 00 # CENT SIGN
A3 00A3 - Y A3 A3 A3 00 00 00 # POUND SIGN
A4 20AA - Y A4 A4 A4 00 00 00 # NEW SHEQEL SIGN
A5 00A5 - Y A5 A5 A5 00 00 00 # YEN SIGN
A6 00A6 - Y A6 A6 A6 00 00 00 # BROKEN BAR
A7 00A7 - Y A7 A7 A7 00 00 00 # SECTION SIGN
A8 00A8 - Y A8 A8 A8 00 00 00 # DIAERESIS
A9 00A9 - Y A9 A9 A9 00 00 00 # COPYRIGHT SIGN
AA 00D7 - Y AA AA AA 00 00 00 # MULTIPLICATION SIGN
AB 00AB - Y AB AB AB 00 00 00 # LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
AC 00AC - Y AC AC AC 00 00 00 # NOT SIGN
AD 00AD H N AD AD AD 00 00 00 # SOFT HYPHEN
AE 00AE - Y AE AE AE 00 00 00 # REGISTERED SIGN
AF 00AF - Y AF AF AF 00 00 00 # MACRON
B0 00B0 - Y B0 B0 B0 00 00 00 # DEGREE SIGN
B1 00B1 - Y B1 B1 B1 00 00 00 # PLUS-MINUS SIGN
B2 00B2 - Y B2 B2 B2 00 00 00 # SUPERSCRIPT TWO
B3 00B3 - Y B3 B3 B3 00 00 00 # SUPERSCRIPT THREE
B4 00B4 - Y B4 B4 B4 00 00 00 # ACUTE ACCENT
B5 00B5 A Y B5 B5 B5 00 00 00 # MICRO SIGN
B6 00B6 - Y B6 B6 B6 00 00 00 # PILCROW SIGN
B7 00B7 - Y B7 B7 B7 00 00 00 # MIDDLE DOT
B8 00B8 - Y B8 B8 B8 00 00 00 # CEDILLA
B9 00B9 - Y B9 B9 B9 00 00 00 # SUPERSCRIPT ONE
BA 00F7 - Y BA BA BA 00 00 00 # DIVISION SIGN
BB 00BB - Y BB BB BB 00 00 00 # RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
BC 00BC - Y BC BC BC 00 00 00 # VULGAR FRACTION ONE QUARTER
BD 00BD - Y BD BD BD 00 00 00 # VULGAR FRACTION ONE HALF
BE 00BE - Y BE BE BE 00 00 00 # VULGAR FRACTION THREE QUARTERS
BF 00BF - Y BF BF BF 00 00 00 # INVERTED QUESTION MARK
C0 05B0 M M C0 C0 C0 00 00 00 # HEBREW POINT SHEVA
C1 05B1 M M C1 C1 C1 00 00 00 # HEBREW POINT HATAF SEGOL
C2 05B2 M M C2 C2 C2 00 00 00 # HEBREW POINT HATAF PATAH
C3 05B3 M M C3 C3 C3 00 00 00 # HEBREW POINT HATAF QAMATS
C4 05B4 M M C4 C4 C4 00 00 00 # HEBREW POINT HIRIQ
C5 05B5 M M C5 C5 C5 00 00 00 # HEBREW POINT TSERE
C6 05B6 M M C6 C6 C6 00 00 00 # HEBREW POINT SEGOL
C7 05B7 M M C7 C7 C7 00 00 00 # HEBREW POINT PATAH
C8 05B8 M M C8 C8 C8 00 00 00 # HEBREW POINT QAMATS
C9 05B9 M M C9 C9 C9 00 00 00 # HEBREW POINT HOLAM
CA E0CA . N CA CA CA 00 00 00 # <unused>
CB 05BB M M CB CB CB 00 00 00 # HEBREW POINT QUBUTS
CC 05BC M M CC CC CC 00 00 00 # HEBREW POINT DAGESH OR MAPIQ
CD 05BD M M CD CD CD 00 00 00 # HEBREW POINT METEG
CE 05BE - Y CE CE CE 00 00 00 # HEBREW PUNCTUATION MAQAF
CF 05BF M M CF CF CF 00 00 00 # HEBREW POINT RAFE
D0 05C0 - Y D0 D0 D0 00 00 00 # HEBREW PUNCTUATION PASEQ
D1 05C1 M M D1 D1 D1 00 00 00 # HEBREW POINT SHIN DOT
D2 05C2 M M D2 D2 D2 00 00 00 # HEBREW POINT SIN DOT
D3 05C3 - Y D3 D3 D3 00 00 00 # HEBREW PUNCTUATION SOF PASUQ
D4 05F0 L Y D4 D4 D4 D4 D4 D4 # HEBREW LIGATURE YIDDISH DOUBLE VAV
D5 05F1 L Y D5 D5 D5 D5 D5 D5 # HEBREW LIGATURE YIDDISH VAV YOD
D6 05F2 L Y D6 D6 D6 D6 D6 D6 # HEBREW LIGATURE YIDDISH DOUBLE YOD
D7 05F3 - Y D7 D7 D7 00 00 00 # HEBREW PUNCTUATION GERESH
D8 05F4 - Y D8 D8 D8 00 00 00 # HEBREW PUNCTUATION GERSHAYIM
D9 E0D9 . N D9 D9 D9 00 00 00 # <unused>
DA E0DA . N DA DA DA 00 00 00 # <unused>
DB E0DB . N DB DB DB 00 00 00 # <unused>
DC E0DC . N DC DC DC 00 00 00 # <unused>
DD E0DD . N DD DD DD 00 00 00 # <unused>
DE E0DE . N DE DE DE 00 00 00 # <unused>
DF E0DF . N DF DF DF 00 00 00 # <unused>
E0 05D0 L Y E0 E0 E0 E0 E0 E0 # HEBREW LETTER ALEF
E1 05D1 L Y E1 E1 E1 E1 E1 E1 # HEBREW LETTER BET
E2 05D2 L Y E2 E2 E2 E2 E2 E2 # HEBREW LETTER GIMEL
E3 05D3 L Y E3 E3 E3 E3 E3 E3 # HEBREW LETTER DALET
E4 05D4 L Y E4 E4 E4 E4 E4 E4 # HEBREW LETTER HE
E5 05D5 L Y E5 E5 E5 E5 E5 E5 # HEBREW LETTER VAV
E6 05D6 L Y E6 E6 E6 E6 E6 E6 # HEBREW LETTER ZAYIN
E7 05D7 L Y E7 E7 E7 E7 E7 E7 # HEBREW LETTER HET
E8 05D8 L Y E8 E8 E8 E8 E8 E8 # HEBREW LETTER TET
E9 05D9 L Y E9 E9 E9 E9 E9 E9 # HEBREW LETTER YOD
EA 05DA L Y EA EA EA EA EA EA # HEBREW LETTER FINAL KAF
EB 05DB L Y EB EB EB EB EB EB # HEBREW LETTER KAF
EC 05DC L Y EC EC EC EC EC EC # HEBREW LETTER LAMED
ED 05DD L Y ED ED ED ED ED ED # HEBREW LETTER FINAL MEM
EE 05DE L Y EE EE EE EE EE EE # HEBREW LETTER MEM
EF 05DF L Y EF EF EF EF EF EF # HEBREW LETTER FINAL NUN
F0 05E0 L Y F0 F0 F0 F0 F0 F0 # HEBREW LETTER NUN
F1 05E1 L Y F1 F1 F1 F1 F1 F1 # HEBREW LETTER SAMEKH
F2 05E2 L Y F2 F2 F2 F2 F2 F2 # HEBREW LETTER AYIN
F3 05E3 L Y F3 F3 F3 F3 F3 F3 # HEBREW LETTER FINAL PE
F4 05E4 L Y F4 F4 F4 F4 F4 F4 # HEBREW LETTER PE
F5 05E5 L Y F5 F5 F5 F5 F5 F5 # HEBREW LETTER FINAL TSADI
F6 05E6 L Y F6 F6 F6 F6 F6 F6 # HEBREW LETTER TSADI
F7 05E7 L Y F7 F7 F7 F7 F7 F7 # HEBREW LETTER QOF
F8 05E8 L Y F8 F8 F8 F8 F8 F8 # HEBREW LETTER RESH
F9 05E9 L Y F9 F9 F9 F9 F9 F9 # HEBREW LETTER SHIN
FA 05EA L Y FA FA FA FA FA FA # HEBREW LETTER TAV
FB E0FB . N FB FB FB 00 00 00 # <unused>
FC E0FC . N FC FC FC 00 00 00 # <unused>
FD 200E - N FD FD FD 00 00 00 # LEFT-TO-RIGHT MARK
FE 200F - N FE FE FE 00 00 00 # RIGHT-TO-LEFT MARK
FF E0FF . N FF FF FF 00 00 00 # <unused>
INTERNAL
/
N 1609
0000 > 00
0001 > 01
0002 > 02
0003 > 03
0004 > 04
0005 > 05
0006 > 06
0007 > 07
0008 > 08
0009 > 09
000A > 0A
000B > 0B
000C > 0C
000D > 0D
000E > 0E
000F > 0F
0010 > 10
0011 > 11
0012 > 12
0013 > 13
0014 > 14
0015 > 15
0016 > 16
0017 > 17
0018 > 18
0019 > 19
001A > 1A
001B > 1B
001C > 1C
001D > 1D
001E > 1E
001F > 1F
0020 > 20
0021 > 21
0022 > 22
0023 > 23
0024 > 24
0025 > 25
0026 > 26
0027 > 27
0028 > 28
0029 > 29
002A > 2A
002B > 2B
002C > 2C
002D > 2D
002E > 2E
002F > 2F
0030 > 30
0031 > 31
0032 > 32
0033 > 33
0034 > 34
0035 > 35
0036 > 36
0037 > 37
0038 > 38
0039 > 39
003A > 3A
003B > 3B
003C > 3C
003D > 3D
003E > 3E
003F > 3F
0040 > 40
0041 > 41
0042 > 42
0043 > 43
0044 > 44
0045 > 45
0046 > 46
0047 > 47
0048 > 48
0049 > 49
004A > 4A
004B > 4B
004C > 4C
004D > 4D
004E > 4E
004F > 4F
0050 > 50
0051 > 51
0052 > 52
0053 > 53
0054 > 54
0055 > 55
0056 > 56
0057 > 57
0058 > 58
0059 > 59
005A > 5A
005B > 5B
005C > 5C
005D > 5D
005E > 5E
005F > 5F
0060 > 60
0061 > 61 /
     N 2
     0300 > E0
     0302 > E2
     .
0062 > 62
0063 > 63 /
     N 1
     0327 > E7
     .
0064 > 64
0065 > 65 /
     N 4
     0300 > E8
     0301 > E9
     0302 > EA
     0308 > EB
     .
0066 > 66
0067 > 67
0068 > 68
0069 > 69 /
     N 2
     0302 > EE
     0308 > EF
     .
006A > 6A
006B > 6B
006C > 6C
006D > 6D
006E > 6E
006F > 6F /
     N 1
     0302 > F4
     .
0070 > 70
0071 > 71
0072 > 72
0073 > 73
0074 > 74
0075 > 75 /
     N 3
     0300 > F9
     0302 > FB
     0308 > FC
     .
0076 > 76
0077 > 77
0078 > 78
0079 > 79
007A > 7A
007B > 7B
007C > 7C
007D > 7D
007E > 7E
007F > 7F
00A0 > A0
00A2 > A2
00A3 > A3
00A4 > A4
00A5 > A5
00A6 > A6
00A7 > A7
00A8 > A8
00A9 > A9
00AB > AB
00AC > AC
00AD > AD
00AE > AE
00AF > AF
00B0 > B0
00B1 > B1
00B2 > B2
00B3 > B3
00B4 > B4
00B5 > B5
00B6 > B6
00B7 > B7
00B8 > B8
00B9 > B9
00BB > BB
00BC > BC
00BD > BD
00BE > BE
00C0 > 41 # unsup: 0041 0300
00C1 > 41 # unsup: 0041 0301
00C2 > 41 # unsup: 0041 0302
00C3 > 41 # unsup: 0041 0303
00C4 > 41 # unsup: 0041 0308
00C5 > 41 # unsup: 0041 030A
00C6 > 41 45 # compat
00C7 > 43 # unsup: 0043 0327
00C8 > 45 # unsup: 0045 0300
00C9 > 45 # unsup: 0045 0301
00CA > 45 # unsup: 0045 0302
00CB > 45 # unsup: 0045 0308
00CC > 49 # unsup: 0049 0300
00CD > 49 # unsup: 0049 0301
00CE > 49 # unsup: 0049 0302
00CF > 49 # unsup: 0049 0308
00D1 > 4E # unsup: 004E 0303
00D2 > 4F # unsup: 004F 0300
00D3 > 4F # unsup: 004F 0301
00D4 > 4F # unsup: 004F 0302
00D5 > 4F # unsup: 004F 0303
00D6 > 4F # unsup: 004F 0308
00D7 > D7
00D9 > 55 # unsup: 0055 0300
00DA > 55 # unsup: 0055 0301
00DB > 55 # unsup: 0055 0302
00DC > 55 # unsup: 0055 0308
00DD > 59 # unsup: 0059 0301
00E0 > E0
00E1 > 61 # unsup: 0061 0301
00E2 > E2
00E3 > 61 # unsup: 0061 0303
00E4 > 61 # unsup: 0061 0308
00E5 > 61 # unsup: 0061 030A
00E6 > 61 65 # compat
00E7 > E7
00E8 > E8
00E9 > E9
00EA > EA
00EB > EB
00EC > 69 # unsup: 0069 0300
00ED > 69 # unsup: 0069 0301
00EE > EE
00EF > EF
00F1 > 6E # unsup: 006E 0303
00F2 > 6F # unsup: 006F 0300
00F3 > 6F # unsup: 006F 0301
00F4 > F4
00F5 > 6F # unsup: 006F 0303
00F6 > 6F # unsup: 006F 0308
00F7 > F7
00F9 > F9
00FA > 75 # unsup: 0075 0301
00FB > FB
00FC > FC
00FD > 79 # unsup: 0079 0301
00FF > 79 # unsup: 0079 0308
0100 > 41 # unsup: 0041 0304
0101 > 61 # unsup: 0061 0304
0102 > 41 # unsup: 0041 0306
0103 > 61 # unsup: 0061 0306
0104 > 41 # unsup: 0041 0328
0105 > 61 # unsup: 0061 0328
0106 > 43 # unsup: 0043 0301
0107 > 63 # unsup: 0063 0301
0108 > 43 # unsup: 0043 0302
0109 > 63 # unsup: 0063 0302
010A > 43 # unsup: 0043 0307
010B > 63 # unsup: 0063 0307
010C > 43 # unsup: 0043 030C
010D > 63 # unsup: 0063 030C
010E > 44 # unsup: 0044 030C
010F > 64 # unsup: 0064 030C
0112 > 45 # unsup: 0045 0304
0113 > 65 # unsup: 0065 0304
0114 > 45 # unsup: 0045 0306
0115 > 65 # unsup: 0065 0306
0116 > 45 # unsup: 0045 0307
0117 > 65 # unsup: 0065 0307
0118 > 45 # unsup: 0045 0328
0119 > 65 # unsup: 0065 0328
011A > 45 # unsup: 0045 030C
011B > 65 # unsup: 0065 030C
011C > 47 # unsup: 0047 0302
011D > 67 # unsup: 0067 0302
011E > 47 # unsup: 0047 0306
011F > 67 # unsup: 0067 0306
0120 > 47 # unsup: 0047 0307
0121 > 67 # unsup: 0067 0307
0122 > 47 # unsup: 0047 0327
0123 > 67 # unsup: 0067 0327
0124 > 48 # unsup: 0048 0302
0125 > 68 # unsup: 0068 0302
0128 > 49 # unsup: 0049 0303
0129 > 69 # unsup: 0069 0303
012A > 49 # unsup: 0049 0304
012B > 69 # unsup: 0069 0304
012C > 49 # unsup: 0049 0306
012D > 69 # unsup: 0069 0306
012E > 49 # unsup: 0049 0328
012F > 69 # unsup: 0069 0328
0130 > 49 # unsup: 0049 0307
0132 > 49 4A # compat
0133 > 69 6A # compat
0134 > 4A # unsup: 004A 0302
0135 > 6A # unsup: 006A 0302
0136 > 4B # unsup: 004B 0327
0137 > 6B # unsup: 006B 0327
0139 > 4C # unsup: 004C 0301
013A > 6C # unsup: 006C 0301
013B > 4C # unsup: 004C 0327
013C > 6C # unsup: 006C 0327
013D > 4C # unsup: 004C 030C
013E > 6C # unsup: 006C 030C
013F > 4C B7 # compat
0140 > 6C B7 # compat
0143 > 4E # unsup: 004E 0301
0144 > 6E # unsup: 006E 0301
0145 > 4E # unsup: 004E 0327
0146 > 6E # unsup: 006E 0327
0147 > 4E # unsup: 004E 030C
0148 > 6E # unsup: 006E 030C
014C > 4F # unsup: 004F 0304
014D > 6F # unsup: 006F 0304
014E > 4F # unsup: 004F 0306
014F > 6F # unsup: 006F 0306
0150 > 4F # unsup: 004F 030B
0151 > 6F # unsup: 006F 030B
0152 > 8C
0153 > 9C
0154 > 52 # unsup: 0052 0301
0155 > 72 # unsup: 0072 0301
0156 > 52 # unsup: 0052 0327
0157 > 72 # unsup: 0072 0327
0158 > 52 # unsup: 0052 030C
0159 > 72 # unsup: 0072 030C
015A > 53 # unsup: 0053 0301
015B > 73 # unsup: 0073 0301
015C > 53 # unsup: 0053 0302
015D > 73 # unsup: 0073 0302
015E > 53 # unsup: 0053 0327
015F > 73 # unsup: 0073 0327
0160 > 53 # unsup: 0053 030C
0161 > 73 # unsup: 0073 030C
0162 > 54 # unsup: 0054 0327
0163 > 74 # unsup: 0074 0327
0164 > 54 # unsup: 0054 030C
0165 > 74 # unsup: 0074 030C
0168 > 55 # unsup: 0055 0303
0169 > 75 # unsup: 0075 0303
016A > 55 # unsup: 0055 0304
016B > 75 # unsup: 0075 0304
016C > 55 # unsup: 0055 0306
016D > 75 # unsup: 0075 0306
016E > 55 # unsup: 0055 030A
016F > 75 # unsup: 0075 030A
0170 > 55 # unsup: 0055 030B
